   21   68     1     0  con    0  1.0D+00  9.6D-04  9.917D-01  4.382D+00
   22   69     1     0  con    0  1.0D+00  1.5D-03  2.455D-01  4.370D+00
   23   71     1     0  con    1  2.1D-01  4.5D-04  2.453D-01  4.367D+00
   24   72     1     0  con    0  1.0D+00  2.0D-04  9.903D-01  4.361D+00
   25   73     1     0  bnd    0  1.0D+00  1.2D-03  7.699D-01  4.347D+00
   26   74     1     1  con    0  1.0D+00  1.5D-04  7.699D-01  4.346D+00
   27   75     1     1  con    0  1.0D+00  2.4D-05  7.699D-01  4.346D+00
   28   78     1     0  con    2  2.1D+01  6.5D-06  7.699D-01  4.346D+00
   29   79     1     0  con    0  1.0D+00  1.9D-05  7.699D-01  4.346D+00
   30   80     1     0  bnd    0  1.0D+00  3.5D-04  7.698D-01  4.343D+00
   31   88     1     0  bnd    7  5.2D-02  1.4D-02  7.638D-01  4.235D+00
   32   97     1     1  bnd    8  1.2D-03  3.2D-04  7.637D-01  4.233D+00
   33  107     1     1  bnd    9  4.2D-06  1.2D-06  7.637D-01  4.233D+00
   34  109     1     1  con    1  2.7D-01  1.1D-04  7.637D-01  4.233D+00
   35  111     1     1  con    1  4.4D-01  3.3D-04  7.637D-01  4.231D+00
   36  112     1     0  bnd    0  1.0D+00  4.8D-05  7.637D-01  4.231D+00
   37  113     1     0  bnd    0  1.0D+00  2.2D-05  7.637D-01  4.231D+00
   38  114     1     1  con    0  1.0D+00  6.0D-05  7.637D-01  4.231D+00
   39  115     1     1  con    0  1.0D+00  1.6D-04  7.636D-01  4.231D+00
   40  116     1     1  con    0  1.0D+00  7.8D-05  7.636D-01  4.231D+00
   41  117     1     1  con    0  1.0D+00  4.9D-04  1.000D+00  4.228D+00
   42  118     1     0  bnd    0  1.0D+00  8.8D-04  1.000D+00  4.224D+00
   43  124     1     0  bnd    5  1.3D-01  3.5D-04  1.000D+00  4.222D+00
   44  133     1     0  bnd    8  1.2D-03  1.2D-05  1.000D+00  4.221D+00
   45  141     1     0  bnd    7  2.3D-06  4.9D-08  1.000D+00  4.221D+00
   46  142     1     0  bnd    0  1.0D+00  1.2D-04  1.000D+00  4.221D+00
   47  143     1     0  con    0  1.0D+00  4.0D-04  7.630D-01  4.219D+00
   48  146     1     0  con    2  2.1D+01  1.3D-05  7.630D-01  4.219D+00
   49  147     1     0  con    0  1.0D+00  7.8D-05  9.648D-01  4.219D+00
   50  149     1     0  con    1  3.2D-01  4.1D-05  1.000D+00  4.219D+00
   51  159     1     0  con    9  1.5D-01  5.4D-05  1.000D+00  4.219D+00
   52  168     1     0  con    8  4.3D-04  3.1D-07  1.000D+00  4.219D+00
   53  169     1     0  con    0  1.0D+00  3.0D-05  1.000D+00  4.219D+00
   54  170     1     0  con    0  1.0D+00  1.2D-04  7.630D-01  4.219D+00
   55  171     1     0  con    0  1.0D+00  9.4D-06  7.630D-01  4.219D+00
   56  172     1     0  con    0  1.0D+00  1.1D-05  7.630D-01  4.219D+00
   57  173     1     0  con    0  1.0D+00  2.1D-05  7.630D-01  4.219D+00
   58  174     1     0  con    0  1.0D+00  3.4D-05  7.630D-01  4.219D+00
   59  183     1     0  con    8  2.4D-01  1.5D-05  1.000D+00  4.219D+00
   60  184     1     0  con    0  1.0D+00  2.4D-05  7.630D-01  4.219D+00
   61  185     1     0  con    0  1.0D+00  4.3D-05  7.629D-01  4.218D+00
   62  186     1     0  con    0  1.0D+00  5.1D-04  7.628D-01  4.217D+00
   63  194     1     0  con    7  5.0D+01  3.5D-02  9.974D-01  4.083D+00
   64  196     1     0  bnd    1  1.8D-03  3.5D-04  7.548D-01  4.080D+00
   65  198     1     0  bnd    1  5.5D-06  1.0D-06  7.548D-01  4.080D+00
   66  200     1     0  bnd    1  4.3D-09  8.0D-10  7.548D-01  4.080D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.106D-01  1.119D+01
    1    3     2     1  ---    1  1.3D-02  1.2D-02  1.535D-01  1.058D+01
    2    4     1     0  con    0  1.0D+00  8.0D-03  8.914D-01  9.534D+00
    3    5     1     0  con    0  1.0D+00  4.7D-02  9.958D-01  8.965D+00
    4    6     1     0  con    0  1.0D+00  3.2D-03  8.856D-01  8.738D+00
    5    7     1     0  con    0  1.0D+00  2.7D-02  1.479D-01  7.562D+00
    6    8     1     0  con    0  1.0D+00  1.8D-02  8.641D-01  7.436D+00
    7    9     1     0  bnd    0  1.0D+00  2.0D-02  8.513D-01  6.740D+00
    8   10     1     1  con    0  1.0D+00  3.5D-02  8.262D-01  5.753D+00
    9   12     1     1  bnd    1  5.2D-01  4.8D-02  2.108D-01  4.916D+00
   10   14     1     1  bnd    1  1.6D-01  1.4D-02  2.193D-01  4.781D+00
   11   16     1     1  bnd    1  1.0D-01  7.4D-03  2.241D-01  4.726D+00
   12   18     1     1  bnd    1  9.3D-03  1.1D-03  2.248D-01  4.725D+00
   13   20     1     1  bnd    1  1.6D-02  1.7D-03  2.260D-01  4.722D+00
   14   26     1     1  bnd    5  8.0D-03  7.7D-04  2.265D-01  4.721D+00
   15   44     1     1  bnd   17  4.8D-04  5.2D-05  2.265D-01  4.721D+00
   16   52     1     1  bnd    7  4.6D-05  5.1D-06  2.265D-01  4.721D+00
   17   70     1     1  bnd   17  1.6D-06  1.9D-07  2.265D-01  4.721D+00
   18   71     1     1  bnd    0  1.0D+00  3.4D-03  2.283D-01  4.588D+00
   19   73     1     2  con    1  1.1D-01  7.4D-03  7.771D-01  4.487D+00
   20   74     1     2  con    0  1.0D+00  2.9D-03  1.000D+00  4.471D+00
   21   81     1     0  bnd    6  3.7D-01  6.3D-04  7.757D-01  4.462D+00
   22   85     1     1  con    3  9.1D-03  3.1D-06  1.000D+00  4.462D+00
   23   86     1     0  con    0  1.0D+00  9.8D-05  1.000D+00  4.461D+00
   24   87     1     0  con    0  1.0D+00  2.3D-04  7.757D-01  4.459D+00
   25   97     1     0  con    9  1.4D-01  1.5D-04  7.757D-01  4.458D+00
   26  107     1     0  con    9  8.1D-05  3.8D-07  2.243D-01  4.458D+00
   27  121     1     0  con   13  1.4D-05  1.0D-09  2.243D-01  4.458D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Warning:  more than 10 function and gradient
   evaluations in the last line search.  Termination
   may possibly be caused by a bad search direction.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.564D-01  2.292D+01
    1    3     2     1  ---    1  4.6D-02  4.4D-02  1.246D-01  2.149D+01
    2    4     1     0  con    0  1.0D+00  1.1D-02  9.187D-01  1.235D+01
    3    5     1     0  con    0  1.0D+00  1.4D-03  9.177D-01  1.216D+01
    4    7     1     0  con    1  2.1D-01  1.9D-03  9.845D-01  1.211D+01
    5    8     1     0  con    0  1.0D+00  5.6D-03  9.853D-01  1.157D+01
    6    9     1     0  con    0  1.0D+00  4.2D-02  9.906D-01  9.412D+00
    7   10     1     0  con    0  1.0D+00  3.4D-02  9.943D-01  7.881D+00
    8   11     1     0  bnd    0  1.0D+00  8.6D-02  2.064D-01  5.785D+00
    9   12     1     1  con    0  1.0D+00  3.1D-02  2.282D-01  5.251D+00
   10   14     1     1  bnd    1  1.9D-01  2.7D-02  2.479D-01  5.000D+00
   11   16     1     1  bnd    1  1.3D-01  1.7D-02  2.604D-01  4.851D+00
   12   29     1     1  bnd   12  3.0D-02  4.7D-03  2.637D-01  4.822D+00
   13   44     1     1  bnd   14  1.1D-03  1.8D-04  2.639D-01  4.821D+00
   14   55     1     1  bnd   10  2.3D-06  3.9D-07  2.639D-01  4.821D+00
   15   56     1     1  bnd    0  1.0D+00  2.9D-03  2.642D-01  4.682D+00
   16   57     1     2  con    0  1.0D+00  2.2D-03  2.640D-01  4.608D+00
   17   58     1     2  con    0  1.0D+00  1.3D-03  1.000D+00  4.590D+00
   18   60     1     0  con    1  5.0D+00  4.9D-03  9.994D-01  4.524D+00
   19   62     1     0  con    1  3.2D-01  1.4D-02  9.977D-01  4.503D+00
   20   63     1     0  con    0  1.0D+00  1.6D-03  9.980D-01  4.496D+00
   21   64     1     0  con    0  1.0D+00  8.9D-04  7.775D-01  4.494D+00
   22   68     1     0  con    3  8.5D+01  7.6D-04  7.775D-01  4.494D+00
   23   69     1     0  con    0  1.0D+00  4.6D-03  7.773D-01  4.491D+00
   24   82     1     0  bnd   12  5.7D-01  4.2D-03  7.771D-01  4.488D+00
   25  102     1     0  bnd   19  9.1D-02  2.8D-04  9.996D-01  4.487D+00
   26  104     1     0  con    1  2.4D-01  1.3D-03  9.995D-01  4.482D+00
   27  108     1     0  con    3  8.5D+01  4.5D-02  9.867D-01  4.310D+00
   28  115     1     0  con    6  1.9D+00  1.5D-02  9.979D-01  4.207D+00
   29  125     1     0  con    9  3.6D-03  5.6D-04  7.620D-01  4.203D+00
   30  126     1     0  con    0  1.0D+00  9.6D-03  9.981D-01  4.171D+00
   31  128     1     0  bnd    1  1.1D-01  6.3D-03  9.615D-01  4.145D+00
   32  130     1     0  bnd    1  2.8D-02  1.9D-03  7.378D-01  4.143D+00
   33  138     1     0  bnd    7  1.6D-02  7.6D-04  7.462D-01  4.140D+00
   34  151     1     0  bnd   12  4.1D-04  2.0D-05  2.423D-01  4.140D+00
   35  153     1     0  con    1  5.0D-01  9.3D-04  7.580D-01  4.134D+00
   36  154     1     0  con    0  1.0D+00  5.1D-04  9.984D-01  4.133D+00
   37  155     1     0  con    0  1.0D+00  2.4D-04  9.984D-01  4.131D+00
   38  158     1     0  con    2  2.6D-02  1.1D-04  7.578D-01  4.130D+00
   39  159     1     0  con    0  1.0D+00  1.4D-04  9.984D-01  4.129D+00
   40  161     1     0  con    1  2.9D-01  1.3D-04  7.577D-01  4.128D+00
   41  162     1     0  con    0  1.0D+00  4.0D-05  9.985D-01  4.128D+00
   42  163     1     0  con    0  1.0D+00  2.0D-04  7.577D-01  4.128D+00
   43  164     1     0  con    0  1.0D+00  1.3D-04  9.985D-01  4.127D+00
   44  165     1     0  con    0  1.0D+00  3.8D-04  7.577D-01  4.127D+00
   45  166     1     0  con    0  1.0D+00  2.1D-04  7.577D-01  4.126D+00
   46  167     1     0  con    0  1.0D+00  1.8D-03  9.987D-01  4.122D+00
   47  168     1     0  con    0  1.0D+00  4.3D-03  9.991D-01  4.112D+00
   48  170     1     0  bnd    1  4.3D-01  5.2D-03  9.995D-01  4.098D+00
   49  172     1     0  bnd    1  2.1D-01  1.1D-02  9.996D-01  4.079D+00
   50  173     1     0  con    0  1.0D+00  3.5D-03  7.534D-01  4.063D+00
   51  174     1     0  con    0  1.0D+00  2.7D-03  9.821D-01  4.055D+00
   52  175     1     0  con    0  1.0D+00  1.4D-03  7.531D-01  4.051D+00
   53  177     1     0  con    1  5.0D+00  7.0D-03  9.985D-01  4.036D+00
   54  180     1     0  con    2  6.9D-01  6.7D-03  7.514D-01  4.024D+00
   55  220    13    13  s   19      NaN      NaN      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.847D-01  6.541D+01
    1    4     2     1  ---    2  5.6D-02  5.5D-02  1.607D-01  2.942D+01
    2    5     1     0  con    0  1.0D+00  1.8D-02  9.990D-01  1.363D+01
    3    6     1     0  con    0  1.0D+00  2.4D-03  9.989D-01  1.313D+01
    4    7     1     0  con    0  1.0D+00  1.8D-02  9.065D-01  1.095D+01
    5    8     2     1  con    0  1.0D+00  2.2D-02  1.530D-01  9.064D+00
    6    9     1     1  con    0  1.0D+00  4.3D-02  8.822D-01  8.588D+00
    7   10     1     1  con    0  1.0D+00  8.4D-03  8.756D-01  8.051D+00
    8   11     1     1  bnd    0  1.0D+00  3.7D-02  1.000D+00  6.465D+00
    9   12     1     0  bnd    0  1.0D+00  5.1D-02  1.000D+00  5.378D+00
   10   13     1     0  bnd    0  1.0D+00  5.0D-02  2.332D-01  4.905D+00
   11   16     1     3  con    2  5.7D-02  8.6D-04  2.336D-01  4.903D+00
   12   17     1     3  con    0  1.0D+00  1.2D-02  1.000D+00  4.597D+00
   13   18     1     0  bnd    0  1.0D+00  1.6D-03  1.000D+00  4.554D+00
   14   28     1     0  bnd    9  7.9D-02  4.7D-04  7.802D-01  4.550D+00
   15   42     1     0  con   13  1.9D-04  4.9D-06  7.802D-01  4.550D+00
   16   43     1     0  con    0  1.0D+00  8.5D-04  1.000D+00  4.548D+00
   17   44     1     0  bnd    0  1.0D+00  2.0D-04  1.000D+00  4.544D+00
   18   49     1     0  bnd    4  4.3D-03  1.9D-04  7.798D-01  4.543D+00
   19   51     1     1  con    1  5.0D+00  1.2D-03  1.000D+00  4.539D+00
   20   53     1     0  con    1  5.0D+00  5.8D-03  9.951D-01  4.512D+00
   21   54     2     1  con    0  1.0D+00  2.1D-02  2.295D-01  4.446D+00
   22   55     1     1  con    0  1.0D+00  6.3D-03  2.273D-01  4.432D+00
   23   56     1     1  con    0  1.0D+00  5.0D-03  7.717D-01  4.389D+00
   24   58     1     1  con    1  3.3D-01  1.1D-02  1.000D+00  4.378D+00
   25   61     1     0  con    2  2.1D+01  1.3D-02  9.994D-01  4.288D+00
   26   63     1     0  bnd    1  4.2D-01  3.5D-02  7.617D-01  4.197D+00
   27   65     1     0  bnd    1  1.6D-01  1.3D-02  7.590D-01  4.155D+00
   28   69     1     0  bnd    3  1.5D-01  1.1D-02  7.570D-01  4.127D+00
   29   83     1     0  bnd   13  2.4D-01  9.9D-03  2.454D-01  4.098D+00
   30  100     1     0  bnd   16  1.6D-02  4.7D-04  2.803D-01  4.096D+00
   31  109     1     0  bnd    8  5.5D-04  1.6D-05  2.884D-01  4.096D+00
   32  121     1     0  bnd   11  2.0D-05  5.9D-07  2.887D-01  4.096D+00
   33  128     1     0  bnd    6  1.8D-07  5.3D-09  2.455D-01  4.096D+00
   34  130     1     0  con    1  1.1D-01  3.9D-04  9.982D-01  4.093D+00
   35  131     1     0  con    0  1.0D+00  2.7D-03  9.980D-01  4.091D+00
   36  132     1     0  con    0  1.0D+00  8.1D-04  9.978D-01  4.083D+00
   37  135     1     0  con    2  6.1D-02  5.2D-05  7.550D-01  4.083D+00
   38  136     1     0  con    0  1.0D+00  3.1D-05  7.550D-01  4.083D+00
   39  137     1     0  con    0  1.0D+00  9.3D-05  7.550D-01  4.082D+00
   40  143     1     0  con    5  1.4D+03  4.0D-05  7.550D-01  4.082D+00
   41  145     1     0  con    1  1.8D-01  1.9D-05  9.979D-01  4.082D+00
   42  160     1     0  con   14  2.6D-01  4.9D-05  9.979D-01  4.082D+00
   43  173     1     0  con   12  5.3D-04  2.0D-06  9.979D-01  4.082D+00
   44  181     1     0  con    7  2.8D-06  2.1D-08  9.979D-01  4.082D+00
   45  188     1     0  con    6  1.3D-04  1.5D-08  7.570D-01  4.082D+00
   46  189     1     0  con    0  1.0D+00  4.5D-05  9.979D-01  4.082D+00
   47  190     1     0  con    0  1.0D+00  2.0D-04  7.550D-01  4.082D+00
   48  191     1     0  con    0  1.0D+00  2.3D-05  7.550D-01  4.082D+00
   49  193     1     0  con    1  3.5D-01  4.7D-05  9.978D-01  4.082D+00
   50  194     1     0  con    0  1.0D+00  2.7D-05  9.978D-01  4.082D+00
   51  195     1     0  con    0  1.0D+00  1.0D-04  9.978D-01  4.082D+00
   52  196     1     0  con    0  1.0D+00  7.9D-04  7.549D-01  4.081D+00
   53  205     1     0  con    8  1.0D-01  7.0D-05  7.549D-01  4.081D+00
   54  219     1     0  con   13  4.6D-05  3.1D-06  7.549D-01  4.081D+00
   55  225     1     0  bnd    5  6.9D-07  1.0D-07  7.549D-01  4.081D+00
   56  232     1     0  con    6  1.5D-06  4.2D-08  9.977D-01  4.081D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.598D-01  2.487D+01
    1    4     2     1  ---    2  1.7D-02  1.6D-02  9.478D-01  2.045D+01
    2    5     1     0  con    0  1.0D+00  6.2D-03  9.456D-01  1.838D+01
    3    6     1     0  con    0  1.0D+00  6.2D-03  9.874D-01  1.697D+01
    4    7     1     0  con    0  1.0D+00  2.4D-02  9.902D-01  1.507D+01
    5    8     1     0  con    0  1.0D+00  2.7D-02  9.933D-01  1.199D+01
    6    9     1     0  con    0  1.0D+00  4.8D-02  8.862D-01  8.795D+00
    7   10     1     0  bnd    0  1.0D+00  5.7D-02  1.710D-01  6.902D+00
    8   11     1     1  bnd    0  1.0D+00  6.6D-02  2.150D-01  5.428D+00
    9   13     1     2  con    1  3.4D-01  2.9D-02  1.000D+00  4.849D+00
   10   15     1     0  bnd    1  2.2D-01  2.0D-02  1.000D+00  4.632D+00
   11   17     1     0  con    1  3.4D-01  2.7D-03  7.818D-01  4.583D+00
   12   20     1     0  con    2  8.0D-02  1.7D-04  9.996D-01  4.582D+00
   13   21     1     0  con    0  1.0D+00  1.0D-03  7.812D-01  4.574D+00
   14   22     1     0  con    0  1.0D+00  7.9D-03  2.443D-01  4.519D+00
   15   23     1     0  con    0  1.0D+00  4.9D-02  2.434D-01  4.367D+00
   16   24     1     0  con    0  1.0D+00  4.7D-03  2.413D-01  4.278D+00
   17   25     1     0  con    0  1.0D+00  2.5D-03  9.784D-01  4.250D+00
   18   26     1     0  con    0  1.0D+00  2.1D-03  9.784D-01  4.246D+00
   19   28     1     0  con    1  1.9D-01  4.4D-03  9.782D-01  4.238D+00
   20   39     1     0  con   10  6.4D-02  2.0D-03  9.781D-01  4.233D+00
   21   51     1     0  con   11  1.2D-04  6.7D-06  7.638D-01  4.233D+00
   22   52     1     0  con    0  1.0D+00  3.8D-03  9.778D-01  4.230D+00
   23   53     1     0  con    0  1.0D+00  1.9D-03  9.778D-01  4.229D+00
   24   55     1     0  con    1  3.1D-01  4.9D-03  9.776D-01  4.226D+00
   25   56     1     0  con    0  1.0D+00  4.6D-03  9.785D-01  4.223D+00
   26   74     1     0  con   17  1.6D-01  1.5D-03  9.792D-01  4.222D+00
   27   85     1     0  con   10  1.9D-04  2.3D-05  9.792D-01  4.222D+00
   28   99     1     0  con   13  1.0D-05  1.1D-06  9.792D-01  4.222D+00
   29  100     1     0  con    0  1.0D+00  1.7D-02  9.772D-01  4.209D+00
   30  109     1     0  con    8  3.4D-01  4.2D-03  9.772D-01  4.179D+00
   31  117     1     0  con    7  6.3D-04  6.8D-05  9.772D-01  4.179D+00
   32  130     1     0  con   12  2.4D-05  4.1D-06  7.606D-01  4.179D+00
   33  131     1     0  con    0  1.0D+00  3.1D-02  9.790D-01  4.149D+00
   34  132     1     0  con    0  1.0D+00  1.6D-03  9.771D-01  4.142D+00
   35  142     1     0  con    9  5.9D-01  2.0D-03  9.771D-01  4.135D+00
   36  151     1     0  con    8  5.9D-04  2.6D-05  9.771D-01  4.134D+00
   37  166     1     0  con   14  2.1D-06  1.7D-07  2.441D-01  4.134D+00
   38  168     1     0  con    1  5.6D-01  5.5D-03  7.578D-01  4.132D+00
   39  195    13    13  ---    6  1.9D-04  1.5D-04  9.771D-01  4.131D+00
   40  196     1     0  con    0  1.0D+00  5.4D-05  9.771D-01  4.130D+00
   41  199     1     0  con    2  9.3D-02  5.7D-05  7.577D-01  4.130D+00
   42  200     1     0  con    0  1.0D+00  9.5D-05  7.577D-01  4.129D+00
   43  201     1     0  con    0  1.0D+00  1.3D-03  9.795D-01  4.128D+00
   44  202     1     0  con    0  1.0D+00  2.1D-04  9.795D-01  4.125D+00
   45  203     1     0  con    0  1.0D+00  3.0D-04  9.794D-01  4.121D+00
   46  204     1     0  con    0  1.0D+00  7.7D-04  9.794D-01  4.116D+00
   47  210     1     0  con    5  1.1D-01  4.8D-04  9.619D-01  4.113D+00
   48  223     1     0  con   12  5.0D-04  1.1D-05  9.619D-01  4.113D+00
   49  236     1     0  con   12  3.3D-06  1.6D-07  2.436D-01  4.113D+00
   50  237     1     0  con    0  1.0D+00  8.0D-05  7.567D-01  4.113D+00
   51  238     1     0  con    0  1.0D+00  1.7D-04  7.568D-01  4.112D+00
   52  239     1     0  con    0  1.0D+00  2.1D-04  9.794D-01  4.111D+00
   53  249     1     0  con    9  4.4D-02  8.8D-06  9.794D-01  4.111D+00
   54  262     1     0  con   12  2.0D-05  2.4D-07  9.794D-01  4.111D+00
   55  270     1     0  con    7  4.3D-07  5.4D-09  9.794D-01  4.111D+00
   56  274     1     0  con    3  3.4D-05  2.7D-09  2.433D-01  4.111D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.482D-01  1.929D+01
    1    3     2     1  ---    1  3.4D-02  3.3D-02  1.329D-01  1.713D+01
    2    4     1     0  con    0  1.0D+00  1.1D-02  9.089D-01  1.141D+01
    3    5     1     0  con    0  1.0D+00  1.8D-02  9.938D-01  9.343D+00
    4    6     1     0  con    0  1.0D+00  2.4D-02  9.960D-01  9.037D+00
    5    7     1     0  con    0  1.0D+00  5.6D-03  9.962D-01  8.503D+00
    6    8     1     0  con    0  1.0D+00  1.3D-02  1.376D-01  7.900D+00
    7    9     1     0  con    0  1.0D+00  1.2D-02  1.416D-01  7.470D+00
    8   10     1     0  bnd    0  1.0D+00  4.1D-02  1.765D-01  7.264D+00
    9   11     1     1  con    0  1.0D+00  2.3D-02  1.904D-01  6.334D+00
   10   12     1     1  bnd    0  1.0D+00  9.9D-02  2.523D-01  5.155D+00
   11   13     1     2  con    0  1.0D+00  3.9D-02  2.252D-01  4.764D+00
   12   14     1     2  con    0  1.0D+00  1.6D-02  1.000D+00  4.671D+00
   13   15     1     0  con    0  1.0D+00  8.4D-03  7.814D-01  4.574D+00
   14   16     1     0  con    0  1.0D+00  4.4D-03  9.996D-01  4.561D+00
   15   22     1     0  con    5  7.7D-01  5.7D-03  9.992D-01  4.504D+00
   16   34     1     0  con   11  4.8D-04  8.3D-05  9.992D-01  4.503D+00
   17   48     1     0  con   13  7.8D-06  1.4D-06  9.992D-01  4.503D+00
   18   57     1     0  con    8  5.8D-08  1.2D-08  9.992D-01  4.503D+00
   19   64     1     0  con    6  6.6D-07  4.4D-09  2.251D-01  4.503D+00
   20  104    13    13  pZ   19  4.0D-16  1.5D-16      -          -

ABNORMAL_TERMINATION_IN_LNSRCH                              

 Line search cannot locate an adequate point after 20 function
  and gradient evaluations.  Previous x, f and g restored.
 Possible causes: 1 error in function or gradient evaluation;
                  2 rounding error dominate computation.

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           13     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.788D-01  4.721D+01
    1    4     2     1  ---    2  4.3D-02  4.2D-02  1.475D-01  2.457D+01
    2    5     1     0  con    0  1.0D+00  1.9D-02  9.941D-01  1.476D+01
    3    6     1     0  con    0  1.0D+00  3.9D-03  9.937D-01  1.354D+01
    4    7     1     0  con    0  1.0D+00  1.3D-02  9.129D-01  1.163D+01
    5    8     1     0  con    0  1.0D+00  2.2D-02  8.914D-01  9.523D+00
    6    9     1     0  con    0  1.0D+00  3.8D-02  8.784D-01  8.346D+00
    7   10     1     0  bnd    0  1.0D+00  1.1D-02  8.700D-01  7.711D+00
    8   11     1     1  con    0  1.0D+00  3.3D-02  1.000D+00  6.397D+00
    9   12     1     0  bnd    0  1.0D+00  3.5D-02  1.000D+00  5.662D+00
   10   14     1     0  bnd    1  3.3D-01  4.4D-02  2.112D-01  4.966D+00
   11   16     1     0  bnd    1  9.9D-02  1.0D-02  2.177D-01  4.898D+00
   12   18     1     0  bnd    1  4.9D-02  5.4D-03  2.211D-01  4.876D+00
   13   20     1     0  bnd    1  3.0D-02  3.2D-03  2.231D-01  4.867D+00
   14   22     1     0  bnd    1  2.1D-02  2.2D-03  2.245D-01  4.863D+00
   15   24     1     0  bnd    1  1.6D-02  1.8D-03  2.256D-01  4.860D+00
   16   26     1     0  bnd    1  1.2D-02  1.3D-03  2.264D-01  4.859D+00
   17   28     1     0  bnd    1  8.1D-03  8.5D-04  2.269D-01  4.858D+00
   18   30     2     1  bnd    1  1.1D-02  1.2D-03  2.277D-01  4.856D+00
   19   41     2     1  bnd   10  3.9D-02  3.0D-03  2.297D-01  4.837D+00
   20   49     2     1  bnd    7  1.0D-03  1.3D-04  2.298D-01  4.836D+00
   21   61     2     1  bnd   11  6.2D-06  1.3D-06  2.298D-01  4.836D+00
   22   65     6     5  bnd    3  1.9D-02  5.8D-03  9.997D-01  4.482D+00
   23   72     1     0  con    6  1.3D-02  1.8D-03  9.997D-01  4.464D+00
   24   81     1     0  con    8  1.8D-03  6.2D-05  9.997D-01  4.464D+00
